REGION,TECHNOLOGY,FUEL,YEAR,VALUE
"REGION1","SEWSSTPH1","SEE1",2051,49.1738803304479
"REGION1","SEWSSTPH1","SEE1",2052,48.3378806648477
"REGION1","SEWSSTPH1","SEE1",2053,47.5163209934716
"REGION1","SEWSSTPH1","SEE1",2054,46.7084413166235
"REGION1","SEWSSTPH1","SEE1",2055,45.9142416343034
"REGION1","SEWSSTPH1","SEE1",2056,45.0421419831432
"REGION1","SEWSSTPH1","SEE1",2057,44.1863823254471
"REGION1","SEWSSTPH1","SEE1",2058,43.3465826613669
"REGION1","SEWSSTPH1","SEE1",2059,42.5231229907508
"REGION1","SEWSSTPH1","SEE1",2060,41.7152433139027
"REGION1","SEstCO001","SEst",2015,3.283
"REGION1","SEstCO001","SEst",2016,3.283
"REGION1","SEstCO001","SEst",2017,3.283
"REGION1","SEstCO001","SEst",2018,3.283
"REGION1","SEstCO001","SEst",2019,3.283
"REGION1","SEstCO001","SEst",2020,3.283
"REGION1","SEstCO001","SEst",2021,3.283
"REGION1","SEstCO001","SEst",2022,3.283
"REGION1","SEstCO001","SEst",2023,3.283
"REGION1","SEstCO001","SEst",2024,3.283
"REGION1","SEstCO001","SEst",2025,1.483
"REGION1","SEstCO001","SEst",2026,1.483
"REGION1","SEstCO001","SEst",2027,1.483
"REGION1","SEstCO001","SEst",2028,1.483
"REGION1","SEstCO001","SEst",2029,1.483
"REGION1","SEstCO001","SEst",2030,1.483
"REGION1","SEstEA004","SEst",2025,1.8
"REGION1","SEstEA004","SEst",2026,1.8
"REGION1","SEstEA004","SEst",2027,1.8
"REGION1","SEstEA004","SEst",2028,1.8
"REGION1","SEstEA004","SEst",2029,1.8
"REGION1","SEstEA004","SEst",2030,1.8
"REGION1","SEstEA004","SEst",2031,3.283
"REGION1","SEstEA004","SEst",2032,3.283
"REGION1","SEstEA004","SEst",2033,3.283
"REGION1","SEstEA004","SEst",2034,3.283
"REGION1","SEstEA004","SEst",2035,3.283
"REGION1","SEstEA004","SEst",2036,3.283
"REGION1","SEstEA004","SEst",2037,3.283
"REGION1","SEstEA004","SEst",2038,3.283
"REGION1","SEstEA004","SEst",2039,3.28299999999999
"REGION1","SEstEA004","SEst",2040,3.28300000000001
"REGION1","SEstEA004","SEst",2041,3.283
"REGION1","SEstEA004","SEst",2042,3.283
"REGION1","SEstEA004","SEst",2043,3.283
"REGION1","SEstEA004","SEst",2044,3.283
"REGION1","SEstEA004","SEst",2045,3.283
"REGION1","SEstEA004","SEst",2046,3.283
"REGION1","SEstEA004","SEst",2047,3.283
"REGION1","SEstEA004","SEst",2048,3.283
"REGION1","SEstEA004","SEst",2049,3.283
"REGION1","SEstEA004","SEst",2050,3.283
"REGION1","SEstEA004","SEst",2051,3.283
"REGION1","SEstEA004","SEst",2052,3.283
"REGION1","SEstEA004","SEst",2053,3.283
"REGION1","SEstEA004","SEst",2054,3.283
"REGION1","SEstEA004","SEst",2055,3.283
"REGION1","SEstEA004","SEst",2056,3.283
"REGION1","SEstEA004","SEst",2057,3.283
"REGION1","SEstEA004","SEst",2058,3.283
"REGION1","SEstEA004","SEst",2059,3.283
"REGION1","SEstEA004","SEst",2060,3.28300000000002
"REGION1","SECK00X00","SECK",2015,34.931142
"REGION1","SECK00X00","SECK",2016,34.9395588
"REGION1","SECK00X00","SECK",2017,34.9479756
"REGION1","SECK00X00","SECK",2018,34.9563924
"REGION1","SECK00X00","SECK",2019,34.9648092
"REGION1","SECK00X00","SECK",2020,34.973226
"REGION1","SECK00X00","SECK",2021,34.9816428
"REGION1","SECK00X00","SECK",2022,34.9900596
"REGION1","SECK00X00","SECK",2023,34.9984764
"REGION1","SECK00X00","SECK",2024,35.0068932
"REGION1","SECK00X00","SECK",2025,16.64451
"REGION1","SECK00X00","SECK",2026,16.6529268
"REGION1","SECK00X00","SECK",2027,16.6613436
"REGION1","SECK00X00","SECK",2028,16.6697604
"REGION1","SECK00X00","SECK",2029,16.6781772
"REGION1","SECK00X00","SECK",2030,16.686594
"REGION1","SEOI00I00","SEOI",2015,2.1351492
"REGION1","SEOI00I00","SEOI",2016,2.1366612
"REGION1","SEOI00I00","SEOI",2017,2.1381732
"REGION1","SEOI00I00","SEOI",2018,2.1396852
"REGION1","SEOI00I00","SEOI",2019,2.1411972
"REGION1","SEOI00I00","SEOI",2020,2.1427092
"REGION1","SEOI00I00","SEOI",2021,2.1442212
"REGION1","SEOI00I00","SEOI",2022,2.1457332
"REGION1","SEOI00I00","SEOI",2023,2.1472452
"REGION1","SEOI00I00","SEOI",2024,2.1487572
"REGION1","SEOI00I00","SEOI",2025,1.1199492
"REGION1","SEOI00I00","SEOI",2026,1.1214612
"REGION1","SEOI00I00","SEOI",2027,1.1229732
"REGION1","SEOI00I00","SEOI",2028,1.1244852
"REGION1","SEOI00I00","SEOI",2029,1.1259972
"REGION1","SEOI00I00","SEOI",2030,1.1275092
"REGION1","SEceCO001","SEce",2015,2.37
"REGION1","SEceCO001","SEce",2016,2.384
"REGION1","SEceCO001","SEce",2017,2.398
"REGION1","SEceCO001","SEce",2018,2.412
"REGION1","SEceCO001","SEce",2019,2.426
"REGION1","SEceCO001","SEce",2020,2.44
"REGION1","SEceCO001","SEce",2021,2.454
"REGION1","SEceCO001","SEce",2022,2.468
"REGION1","SEceCO001","SEce",2023,2.482
"REGION1","SEceCO001","SEce",2024,2.496
"REGION1","SEceCO001","SEce",2025,2.51
"REGION1","SEceCO001","SEce",2026,2.524
"REGION1","SEceCO001","SEce",2027,2.538
"REGION1","SEceCO001","SEce",2028,2.552
"REGION1","SEceCO001","SEce",2029,2.566
"REGION1","SEceCO001","SEce",2030,2.58
"REGION1","SEcePL003","SEce",2031,2.594
"REGION1","SEcePL003","SEce",2032,2.608
"REGION1","SEcePL003","SEce",2033,2.62200000000001
"REGION1","SEcePL003","SEce",2034,2.63600000000001
"REGION1","SEcePL003","SEce",2035,2.65
"REGION1","SEcePL003","SEce",2036,2.66400000000001
"REGION1","SEcePL003","SEce",2037,2.67800000000001
"REGION1","SEcePL003","SEce",2038,2.692
"REGION1","SEcePL003","SEce",2039,2.706
"REGION1","SEcePL003","SEce",2040,2.72
"REGION1","SEcePL003","SEce",2041,2.73399999999998
"REGION1","SEcePL003","SEce",2042,2.748
"REGION1","SEcePL003","SEce",2043,2.762
"REGION1","SEcePL003","SEce",2044,2.776
"REGION1","SEcePL003","SEce",2045,2.79
"REGION1","SEcePL003","SEce",2046,2.804
"REGION1","SEcePL003","SEce",2047,2.81800000000001
"REGION1","SEcePL003","SEce",2048,2.832
"REGION1","SEcePL003","SEce",2049,2.846
"REGION1","SEcePL003","SEce",2050,2.86000000000001
"REGION1","SEcePL003","SEce",2051,2.87400000000001
"REGION1","SEcePL003","SEce",2052,2.88799999999999
"REGION1","SEcePL003","SEce",2053,2.902
"REGION1","SEcePL003","SEce",2054,2.916
"REGION1","SEcePL003","SEce",2055,2.93
"REGION1","SEcePL003","SEce",2056,2.944
"REGION1","SEcePL003","SEce",2057,2.958
"REGION1","SEcePL003","SEce",2058,2.972
"REGION1","SEcePL003","SEce",2059,2.98599999999998
"REGION1","SEcePL003","SEce",2060,3
"REGION1","SEppCO001","SEpu",2015,7934.91
"REGION1","SEppCO001","SEpu",2016,8147.53
"REGION1","SEppCO001","SEpu",2017,8365.84
"REGION1","SEppCO001","SEpu",2018,8590
"REGION1","SEppCO001","SEpu",2019,8886
"REGION1","SEppCO001","SEpu",2020,9056
"REGION1","SEppCO001","SEpu",2021,9155.62
"REGION1","SEppCO001","SEpu",2022,9256.33
"REGION1","SEppCO001","SEpu",2023,9358.15
"REGION1","SEppCO001","SEpu",2024,9461.09
"REGION1","SEppCO001","SEpu",2025,9565.16
"REGION1","SEppCO001","SEpu",2026,9670.38
"REGION1","SEppCO001","SEpu",2027,9776.75
"REGION1","SEppCO001","SEpu",2028,9884.29
"REGION1","SEppCO001","SEpu",2029,9993.02
"REGION1","SEppCO001","SEpu",2030,10102.9
"REGION1","SEppCO001","SEpu",2031,10214.1
"REGION1","SEppCO001","SEpu",2032,10326.4
"REGION1","SEppCO001","SEpu",2033,10440
"REGION1","SEppCO001","SEpu",2034,10554.9
"REGION1","SEppCO001","SEpu",2035,10671
"REGION1","SEppCO001","SEpu",2036,10788.4
"REGION1","SEppCO001","SEpu",2037,10907
"REGION1","SEppCO001","SEpu",2038,11027
"REGION1","SEppCO001","SEpu",2039,11148.3
"REGION1","SEppCO001","SEpu",2040,11270.9
"REGION1","SEppCO001","SEpu",2041,11394.9
"REGION1","SEppCO001","SEpu",2042,11520.2
"REGION1","SEppCO001","SEpu",2043,11647
"REGION1","SEppCO001","SEpu",2044,11775.1
"REGION1","SEppCO001","SEpu",2045,11904.6
"REGION1","SEppCO001","SEpu",2046,12035.6
"REGION1","SEppCO001","SEpu",2047,12168
"REGION1","SEppCO001","SEpu",2048,12301.8
"REGION1","SEppCO001","SEpu",2049,12437.1
"REGION1","SEppCO001","SEpu",2050,12573.9
"REGION1","SEppCO001","SEpu",2051,12712.2
"REGION1","SEppCO001","SEpu",2052,12852.1
"REGION1","SEppCO001","SEpu",2053,12993.5
"REGION1","SEppCO001","SEpu",2054,13136.4
"REGION1","SEppCO001","SEpu",2055,13280.9
"REGION1","SEppCO001","SEpu",2056,13427
"REGION1","SEppCO001","SEpu",2057,13574.7
"REGION1","SEppCO001","SEpu",2058,13724
"REGION1","SEppCO001","SEpu",2059,13875
"REGION1","SEppCO001","SEpu",2060,14027.6
"REGION1","SEBA00X00","SEBA",2015,97.599393
"REGION1","SEBA00X00","SEBA",2016,100.214619
"REGION1","SEBA00X00","SEBA",2017,102.899832
"REGION1","SEBA00X00","SEBA",2018,105.657
"REGION1","SEBA00X00","SEBA",2019,109.2978
"REGION1","SEBA00X00","SEBA",2020,111.3888
"REGION1","SEBA00X00","SEBA",2021,112.614126
"REGION1","SEBA00X00","SEBA",2022,113.852859
"REGION1","SEBA00X00","SEBA",2023,120.026324296142
"REGION1","SEBA00X00","SEBA",2024,116.371407
"REGION1","SEBA00X00","SEBA",2025,117.651468
"REGION1","SEBA00X00","SEBA",2026,118.945674
"REGION1","SEBA00X00","SEBA",2027,120.254025
"REGION1","SEBA00X00","SEBA",2028,121.576767
"REGION1","SEBA00X00","SEBA",2029,122.914146
"REGION1","SEBA00X00","SEBA",2030,124.26567
"REGION1","SEBA00X00","SEBA",2031,125.63343
"REGION1","SEBA00X00","SEBA",2032,127.01472
"REGION1","SEBA00X00","SEBA",2033,128.412
"REGION1","SEBA00X00","SEBA",2034,129.82527
"REGION1","SEBA00X00","SEBA",2035,131.2533
"REGION1","SEBA00X00","SEBA",2036,132.69732
"REGION1","SEBA00X00","SEBA",2037,134.1561
"REGION1","SEBA00X00","SEBA",2038,135.6321
"REGION1","SEBA00X00","SEBA",2039,137.12409
"REGION1","SEBA00X00","SEBA",2040,138.63207
"REGION1","SEBA00X00","SEBA",2041,140.15727
"REGION1","SEBA00X00","SEBA",2042,141.69846
"REGION1","SEBA00X00","SEBA",2043,143.2581
"REGION1","SEBA00X00","SEBA",2044,144.83373
"REGION1","SEBA00X00","SEBA",2045,146.42658
"REGION1","SEBA00X00","SEBA",2046,148.03788
"REGION1","SEBA00X00","SEBA",2047,149.6664
"REGION1","SEBA00X00","SEBA",2048,151.31214
"REGION1","SEBA00X00","SEBA",2049,152.97633
"REGION1","SEBA00X00","SEBA",2050,154.65897
"REGION1","SEBA00X00","SEBA",2051,156.36006
"REGION1","SEBA00X00","SEBA",2052,158.08083
"REGION1","SEBA00X00","SEBA",2053,159.82005
"REGION1","SEBA00X00","SEBA",2054,161.57772
"REGION1","SEBA00X00","SEBA",2055,163.35507
"REGION1","SEBA00X00","SEBA",2056,165.1521
"REGION1","SEBA00X00","SEBA",2057,166.96881
"REGION1","SEBA00X00","SEBA",2058,168.8052
"REGION1","SEBA00X00","SEBA",2059,170.6625
"REGION1","SEBA00X00","SEBA",2060,172.53948
"REGION1","SEBL00X00","SEBL",2015,307.874508
"REGION1","SEBL00X00","SEBL",2016,316.124164
"REGION1","SEBL00X00","SEBL",2017,324.594592
"REGION1","SEBL00X00","SEBL",2018,333.292
"REGION1","SEBL00X00","SEBL",2019,344.7768
"REGION1","SEBL00X00","SEBL",2020,351.3728
"REGION1","SEBL00X00","SEBL",2021,370.425501564129
"REGION1","SEBL00X00","SEBL",2022,374.500108446298
"REGION1","SEBL00X00","SEBL",2023,378.619624608968
"REGION1","SEBL00X00","SEBL",2024,367.090292
"REGION1","SEBL00X00","SEBL",2025,386.995003128259
"REGION1","SEBL00X00","SEBL",2026,391.209338836371
"REGION1","SEBL00X00","SEBL",2027,395.48505762732
"REGION1","SEBL00X00","SEBL",2028,399.906623566215
"REGION1","SEBL00X00","SEBL",2029,402.520268916616
"REGION1","SEBL00X00","SEBL",2030,406.033847724256
"REGION1","SEBL00X00","SEBL",2031,413.250344108446
"REGION1","SEBL00X00","SEBL",2032,400.66432
"REGION1","SEBL00X00","SEBL",2033,422.389989572471
"REGION1","SEBL00X00","SEBL",2034,427.038706986444
"REGION1","SEBL00X00","SEBL",2035,431.735974973931
"REGION1","SEBL00X00","SEBL",2036,436.485839416058
"REGION1","SEBL00X00","SEBL",2037,441.230556096213
"REGION1","SEBL00X00","SEBL",2038,445.986741658778
"REGION1","SEBL00X00","SEBL",2039,451.046965589155
"REGION1","SEBL00X00","SEBL",2040,455.690608809185
"REGION1","SEBL00X00","SEBL",2041,461.024108446298
"REGION1","SEBL00X00","SEBL",2042,465.907353278261
"REGION1","SEBL00X00","SEBL",2043,470.831603527038
"REGION1","SEBL00X00","SEBL",2044,476.321102984773
"REGION1","SEBL00X00","SEBL",2045,481.640882731523
"REGION1","SEBL00X00","SEBL",2046,486.854676914326
"REGION1","SEBL00X00","SEBL",2047,472.1184
"REGION1","SEBL00X00","SEBL",2048,497.716204379562
"REGION1","SEBL00X00","SEBL",2049,503.190281543275
"REGION1","SEBL00X00","SEBL",2050,487.86732
"REGION1","SEBL00X00","SEBL",2051,514.320500521376
"REGION1","SEBL00X00","SEBL",2052,519.980688216893
"REGION1","SEBL00X00","SEBL",2053,525.701564129301
"REGION1","SEBL00X00","SEBL",2054,529.827228778991
"REGION1","SEBL00X00","SEBL",2055,536.260112993028
"REGION1","SEBL00X00","SEBL",2056,520.9676
"REGION1","SEBL00X00","SEBL",2057,543.850358389691
"REGION1","SEBL00X00","SEBL",2058,550.078376638486
"REGION1","SEBL00X00","SEBL",2059,556.229302663335
"REGION1","SEBL00X00","SEBL",2060,544.27088
