REGION,TECHNOLOGY,EMISSION,YEAR,VALUE
"REGION1","SEppCO001","CO2pp",2032,1242.38817692655
"REGION1","SEppCO001","CO2pp",2033,1255.54211047635
"REGION1","SEppCO001","CO2pp",2034,1268.85147804447
"REGION1","SEppCO001","CO2pp",2035,1282.30432316797
"REGION1","SEppCO001","CO2pp",2036,1295.91260230981
"REGION1","SEppCO001","CO2pp",2037,1309.66435900703
"REGION1","SEppCO001","CO2pp",2038,1323.58298791665
"REGION1","SEppCO001","CO2pp",2039,1337.65756911348
"REGION1","SEppCO001","CO2pp",2040,1351.88758432863
"REGION1","SEppCO001","CO2pp",2041,1366.28499002507
"REGION1","SEppCO001","CO2pp",2042,1380.83782973984
"REGION1","SEppCO001","CO2pp",2043,1395.57001639883
"REGION1","SEppCO001","CO2pp",2044,1410.45763707616
"REGION1","SEppCO001","CO2pp",2045,1425.51264823476
"REGION1","SEppCO001","CO2pp",2046,1440.74648806872
"REGION1","SEppCO001","CO2pp",2047,1456.14823665283
"REGION1","SEppCO001","CO2pp",2048,1471.71737571822
"REGION1","SEppCO001","CO2pp",2049,1487.46586172784
"REGION1","SEppCO001","CO2pp",2050,1503.44552156919
"REGION1","SEppCO001","CO2pp",2051,1519.98130982697
"REGION1","SEppCO001","CO2pp",2052,1536.70840149192
"REGION1","SEppCO001","CO2pp",2053,1553.6148401011
"REGION1","SEppCO001","CO2pp",2054,1570.70062565451
"REGION1","SEppCO001","CO2pp",2055,1587.9777146151
"REGION1","SEppCO001","CO2pp",2056,1605.44610698286
"REGION1","SEppCO001","CO2pp",2057,1623.1058027578
"REGION1","SEppCO001","CO2pp",2058,1640.95680193991
"REGION1","SEppCO001","CO2pp",2059,1659.01106099215
"REGION1","SEppCO001","CO2pp",2060,1677.25662345156
"REGION1","SEppBC002","CO2",2020,-893.784864082857
"REGION1","SEppBC002","CO2",2021,-914.616089887797
"REGION1","SEppBC002","CO2",2022,-935.594758632608
"REGION1","SEppBC002","CO2",2023,-956.703393035633
"REGION1","SEppBC002","CO2",2024,-977.953253634047
"REGION1","SEppBC002","CO2",2025,-999.345601376022
"REGION1","SEppBC002","CO2",2026,-1020.88295815791
"REGION1","SEppBC002","CO2",2027,-1042.5653239797
"REGION1","SEppBC002","CO2",2028,-1064.39522073774
"REGION1","SEppBC002","CO2",2029,-1086.37517032839
"REGION1","SEppBC002","CO2",2030,-1108.51012854794
"REGION1","SEppBC002","CO2",2031,-1130.80153233735
"REGION1","SEppBC002","CO2",2032,-1153.23164042579
"REGION1","SEppBC002","CO2",2033,-1175.82567177675
"REGION1","SEppBC002","CO2",2034,-1198.5836263902
"REGION1","SEppBC002","CO2",2035,-1221.49289478443
"REGION1","SEppBC002","CO2",2036,-1244.56608644117
"REGION1","SEppBC002","CO2",2037,-1267.79059187867
"REGION1","SEppBC002","CO2",2038,-1291.20162964942
"REGION1","SEppBC002","CO2",2039,-1314.76659109367
"REGION1","SEppBC002","CO2",2040,-1338.49547580042
"REGION1","SEppBC002","CO2",2041,-1362.40089325141
"REGION1","SEppBC002","CO2",2042,-1386.4702339649
"REGION1","SEppBC002","CO2",2043,-1410.72871690436
"REGION1","SEppBC002","CO2",2044,-1435.15112310632
"REGION1","SEppBC002","CO2",2045,-1459.75006205253
"REGION1","SEppBC002","CO2",2046,-1484.54814281369
"REGION1","SEppBC002","CO2",2047,-1509.5127567301
"REGION1","SEppBC002","CO2",2048,-1534.65390339074
"REGION1","SEppBC002","CO2",2049,-1559.98419227734
"REGION1","SEppBC002","CO2",2050,-1584.50366448975
"REGION1","SEppBC002","CO2",2051,-1601.94257772389
"REGION1","SEppBC002","CO2",2052,-1619.58324266573
"REGION1","SEppBC002","CO2",2053,-1637.41304983355
"REGION1","SEppBC002","CO2",2054,-1655.43199922732
"REGION1","SEppBC002","CO2",2055,-1673.6527003288
"REGION1","SEppBC002","CO2",2056,-1692.07515313797
"REGION1","SEppBC002","CO2",2057,-1710.69935765484
"REGION1","SEppBC002","CO2",2058,-1729.52531387941
"REGION1","SEppBC002","CO2",2059,-1748.56563129341
"REGION1","SEppBC002","CO2",2060,-1767.80770041511
"REGION1","SEppBC002","CO2pp",2020,-847.497608483005
"REGION1","SEppBC002","CO2pp",2021,-867.250028512597
"REGION1","SEppBC002","CO2pp",2022,-887.142255719452
"REGION1","SEppBC002","CO2pp",2023,-907.157717933911
"REGION1","SEppBC002","CO2pp",2024,-927.307092533393
"REGION1","SEppBC002","CO2pp",2025,-947.591575164194
"REGION1","SEppBC002","CO2pp",2026,-968.013557118902
"REGION1","SEppBC002","CO2pp",2027,-988.573038397518
"REGION1","SEppBC002","CO2pp",2028,-1009.27241029263
"REGION1","SEppBC002","CO2pp",2029,-1030.11406409683
"REGION1","SEppBC002","CO2pp",2030,-1051.10269895606
"REGION1","SEppBC002","CO2pp",2031,-1072.23967739509
"REGION1","SEppBC002","CO2pp",2032,-1093.50817692655
"REGION1","SEppBC002","CO2pp",2033,-1114.93211047635
"REGION1","SEppBC002","CO2pp",2034,-1136.51147804447
"REGION1","SEppBC002","CO2pp",2035,-1158.23432316798
"REGION1","SEppBC002","CO2pp",2036,-1180.11260230981
"REGION1","SEppBC002","CO2pp",2037,-1202.13435900703
"REGION1","SEppBC002","CO2pp",2038,-1224.33298791665
"REGION1","SEppBC002","CO2pp",2039,-1246.67756911348
"REGION1","SEppBC002","CO2pp",2040,-1269.17758432863
"REGION1","SEppBC002","CO2pp",2041,-1291.84499002507
"REGION1","SEppBC002","CO2pp",2042,-1314.66782973984
"REGION1","SEppBC002","CO2pp",2043,-1337.67001639883
"REGION1","SEppBC002","CO2pp",2044,-1360.82763707616
"REGION1","SEppBC002","CO2pp",2045,-1384.15264823476
"REGION1","SEppBC002","CO2pp",2046,-1407.66648806872
"REGION1","SEppBC002","CO2pp",2047,-1431.33823665283
"REGION1","SEppBC002","CO2pp",2048,-1455.17737571822
"REGION1","SEppBC002","CO2pp",2049,-1479.19586172784
"REGION1","SEppBC002","CO2pp",2050,-1502.44552156919
"REGION1","SEppBC002","CO2pp",2051,-1518.98130982697
"REGION1","SEppBC002","CO2pp",2052,-1535.70840149192
"REGION1","SEppBC002","CO2pp",2053,-1552.61484010111
"REGION1","SEppBC002","CO2pp",2054,-1569.70062565451
"REGION1","SEppBC002","CO2pp",2055,-1586.9777146151
"REGION1","SEppBC002","CO2pp",2056,-1604.44610698286
"REGION1","SEppBC002","CO2pp",2057,-1622.1058027578
"REGION1","SEppBC002","CO2pp",2058,-1639.95680193991
"REGION1","SEppBC002","CO2pp",2059,-1658.01106099215
"REGION1","SEppBC002","CO2pp",2060,-1676.25662345156
